[bro] Token dump for: test_files/valid_script.txt (error free Nice!!)
┌─────────────────────────────────────────┐
│  [Line 0, Col 0] COMMENT ("yap This is a single line comment")
│  [Line 20, Col 14] ASSIGN ("=")
│  [Line 20, Col 16] V_INT ("100")
│  [Line 21, Col 1] KW_LOCKEDIN ("lockedIn")
│  [Line 21, Col 10] ID ("PI")
│  [Line 21, Col 13] ASSIGN ("=")
│  [Line 21, Col 15] V_FLOAT ("3.14159")
│  [Line 22, Col 1] KW_LOCKEDIN ("lockedIn")
│  [Line 22, Col 10] ID ("FLAG")
│  [Line 22, Col 15] ASSIGN ("=")
│  [Line 22, Col 17] KW_LEGIT ("legit")
│  [Line 23, Col 1] KW_LOCKEDIN ("lockedIn")
│  [Line 23, Col 10] ID ("LABEL")
│  [Line 23, Col 16] ASSIGN ("=")
│  [Line 23, Col 18] V_STRING (""locked in bro"")
│  [Line 25, Col 1] COMMENT ("yap --- Arithmetic expressions ---")
│  [Line 27, Col 1] ID ("result")
│  [Line 27, Col 8] ASSIGN ("=")
│  [Line 27, Col 10] V_INT ("10")
│  [Line 27, Col 13] PLUS ("+")
│  [Line 27, Col 15] V_INT ("3")
│  [Line 28, Col 1] ID ("result")
│  [Line 28, Col 8] ASSIGN ("=")
│  [Line 28, Col 10] V_INT ("10")
│  [Line 28, Col 13] MINUS ("-")
│  [Line 28, Col 15] V_INT ("3")
│  [Line 29, Col 1] ID ("result")
│  [Line 29, Col 8] ASSIGN ("=")
│  [Line 29, Col 10] V_INT ("10")
│  [Line 29, Col 13] MULT ("*")
│  [Line 29, Col 15] V_INT ("3")
│  [Line 30, Col 1] ID ("result")
│  [Line 30, Col 8] ASSIGN ("=")
│  [Line 30, Col 10] V_INT ("10")
│  [Line 30, Col 13] DIV ("/")
│  [Line 30, Col 15] V_INT ("3")
│  [Line 31, Col 1] ID ("result")
│  [Line 31, Col 8] ASSIGN ("=")
│  [Line 31, Col 10] V_INT ("2")
│  [Line 31, Col 12] PLUS ("+")
│  [Line 31, Col 14] V_INT ("3")
│  [Line 31, Col 16] MULT ("*")
│  [Line 31, Col 18] V_INT ("4")
│  [Line 32, Col 1] ID ("result")
│  [Line 32, Col 8] ASSIGN ("=")
│  [Line 32, Col 10] LPAREN ("(")
│  [Line 32, Col 11] V_INT ("2")
│  [Line 32, Col 13] PLUS ("+")
│  [Line 32, Col 15] V_INT ("3")
│  [Line 32, Col 16] RPAREN (")")
│  [Line 32, Col 18] MULT ("*")
│  [Line 32, Col 20] V_INT ("4")
│  [Line 33, Col 1] ID ("result")
│  [Line 33, Col 8] ASSIGN ("=")
│  [Line 33, Col 10] ID ("intVar")
│  [Line 33, Col 17] PLUS ("+")
│  [Line 33, Col 19] ID ("floatVar")
│  [Line 34, Col 1] ID ("result")
│  [Line 34, Col 8] ASSIGN ("=")
│  [Line 34, Col 10] LPAREN ("(")
│  [Line 34, Col 11] ID ("intVar")
│  [Line 34, Col 18] PLUS ("+")
│  [Line 34, Col 20] V_INT ("2")
│  [Line 34, Col 21] RPAREN (")")
│  [Line 34, Col 23] MULT ("*")
│  [Line 34, Col 25] LPAREN ("(")
│  [Line 34, Col 26] ID ("floatVar")
│  [Line 34, Col 35] MINUS ("-")
│  [Line 34, Col 37] V_INT ("1")
│  [Line 34, Col 38] RPAREN (")")
│  [Line 36, Col 1] COMMENT ("yap --- Relational and logical operators ---")
│  [Line 38, Col 1] ID ("a")
│  [Line 38, Col 3] ASSIGN ("=")
│  [Line 38, Col 5] ID ("x")
│  [Line 38, Col 7] GT (">")
│  [Line 38, Col 9] ID ("y")
│  [Line 39, Col 1] ID ("a")
│  [Line 39, Col 3] ASSIGN ("=")
│  [Line 39, Col 5] ID ("x")
│  [Line 39, Col 7] LT ("<")
│  [Line 39, Col 9] ID ("y")
│  [Line 40, Col 1] ID ("a")
│  [Line 40, Col 3] ASSIGN ("=")
│  [Line 40, Col 5] ID ("x")
│  [Line 40, Col 7] GTE (">=")
│  [Line 40, Col 10] ID ("y")
│  [Line 41, Col 1] ID ("a")
│  [Line 41, Col 3] ASSIGN ("=")
│  [Line 41, Col 5] ID ("x")
│  [Line 41, Col 7] LTE ("<=")
│  [Line 41, Col 10] ID ("y")
│  [Line 42, Col 1] ID ("a")
│  [Line 42, Col 3] ASSIGN ("=")
│  [Line 42, Col 5] ID ("x")
│  [Line 42, Col 7] KW_SAME ("same")
│  [Line 42, Col 12] ID ("y")
│  [Line 43, Col 1] ID ("a")
│  [Line 43, Col 3] ASSIGN ("=")
│  [Line 43, Col 5] ID ("x")
│  [Line 43, Col 7] KW_AINTSAME ("aintSame")
│  [Line 43, Col 16] ID ("y")
│  [Line 44, Col 1] ID ("a")
│  [Line 44, Col 3] ASSIGN ("=")
│  [Line 44, Col 5] ID ("x")
│  [Line 44, Col 7] GT (">")
│  [Line 44, Col 9] ID ("y")
│  [Line 44, Col 11] KW_ANDALSO ("andAlso")
│  [Line 44, Col 19] ID ("x")
│  [Line 44, Col 21] LT ("<")
│  [Line 44, Col 23] V_INT ("100")
│  [Line 45, Col 1] ID ("a")
│  [Line 45, Col 3] ASSIGN ("=")
│  [Line 45, Col 5] ID ("x")
│  [Line 45, Col 7] KW_SAME ("same")
│  [Line 45, Col 12] V_INT ("0")
│  [Line 45, Col 14] KW_EITHERWAY ("eitherWay")
│  [Line 45, Col 24] ID ("y")
│  [Line 45, Col 26] KW_SAME ("same")
│  [Line 45, Col 31] V_INT ("0")
│  [Line 46, Col 1] ID ("a")
│  [Line 46, Col 3] ASSIGN ("=")
│  [Line 46, Col 5] KW_NAH ("nah")
│  [Line 46, Col 8] LPAREN ("(")
│  [Line 46, Col 9] ID ("x")
│  [Line 46, Col 11] KW_SAME ("same")
│  [Line 46, Col 16] ID ("y")
│  [Line 46, Col 17] RPAREN (")")
│  [Line 48, Col 1] COMMENT ("yap --- if / else-if / else ---")
│  [Line 50, Col 1] KW_CHECKDIS ("checkDis")
│  [Line 50, Col 10] LPAREN ("(")
│  [Line 50, Col 11] ID ("score")
│  [Line 50, Col 17] GT (">")
│  [Line 50, Col 19] V_INT ("90")
│  [Line 50, Col 21] RPAREN (")")
│  [Line 50, Col 23] LBRACE ("{")
│  [Line 51, Col 5] ID ("grade")
│  [Line 51, Col 11] ASSIGN ("=")
│  [Line 51, Col 13] V_STRING (""A"")
│  [Line 52, Col 1] RBRACE ("}")
│  [Line 53, Col 1] KW_WHATABOUT ("whatAbout")
│  [Line 53, Col 11] LPAREN ("(")
│  [Line 53, Col 12] ID ("score")
│  [Line 53, Col 18] GT (">")
│  [Line 53, Col 20] V_INT ("70")
│  [Line 53, Col 22] RPAREN (")")
│  [Line 53, Col 24] LBRACE ("{")
│  [Line 54, Col 5] ID ("grade")
│  [Line 54, Col 11] ASSIGN ("=")
│  [Line 54, Col 13] V_STRING (""B"")
│  [Line 55, Col 1] RBRACE ("}")
│  [Line 56, Col 1] KW_WHATABOUT ("whatAbout")
│  [Line 56, Col 11] LPAREN ("(")
│  [Line 56, Col 12] ID ("score")
│  [Line 56, Col 18] GT (">")
│  [Line 56, Col 20] V_INT ("50")
│  [Line 56, Col 22] RPAREN (")")
│  [Line 56, Col 24] LBRACE ("{")
│  [Line 57, Col 5] ID ("grade")
│  [Line 57, Col 11] ASSIGN ("=")
│  [Line 57, Col 13] V_STRING (""C"")
│  [Line 58, Col 1] RBRACE ("}")
│  [Line 59, Col 1] KW_OTHERWISE ("otherwise")
│  [Line 59, Col 11] LBRACE ("{")
│  [Line 60, Col 5] ID ("grade")
│  [Line 60, Col 11] ASSIGN ("=")
│  [Line 60, Col 13] V_STRING (""F"")
│  [Line 61, Col 1] RBRACE ("}")
│  [Line 63, Col 1] COMMENT ("yap --- for loop ---")
│  [Line 65, Col 1] KW_COOKING ("cooking")
│  [Line 65, Col 9] LPAREN ("(")
│  [Line 65, Col 10] ID ("i")
│  [Line 65, Col 12] ASSIGN ("=")
│  [Line 65, Col 14] V_INT ("0")
│  [Line 65, Col 15] SEMICOLON (";")
│  [Line 65, Col 17] ID ("i")
│  [Line 65, Col 19] LT ("<")
│  [Line 65, Col 21] V_INT ("10")
│  [Line 65, Col 23] SEMICOLON (";")
│  [Line 65, Col 25] ID ("i")
│  [Line 65, Col 27] ASSIGN ("=")
│  [Line 65, Col 29] ID ("i")
│  [Line 65, Col 31] PLUS ("+")
│  [Line 65, Col 33] V_INT ("1")
│  [Line 65, Col 34] RPAREN (")")
│  [Line 65, Col 36] LBRACE ("{")
│  [Line 66, Col 5] ID ("result")
│  [Line 66, Col 12] ASSIGN ("=")
│  [Line 66, Col 14] ID ("result")
│  [Line 66, Col 21] PLUS ("+")
│  [Line 66, Col 23] ID ("i")
│  [Line 67, Col 1] RBRACE ("}")
│  [Line 69, Col 1] COMMENT ("yap --- while loop ---")
│  [Line 71, Col 1] KW_COOK ("cook")
│  [Line 71, Col 6] LPAREN ("(")
│  [Line 71, Col 7] ID ("i")
│  [Line 71, Col 9] KW_AINTSAME ("aintSame")
│  [Line 71, Col 18] V_INT ("10")
│  [Line 71, Col 20] RPAREN (")")
│  [Line 71, Col 22] LBRACE ("{")
│  [Line 72, Col 5] ID ("i")
│  [Line 72, Col 7] ASSIGN ("=")
│  [Line 72, Col 9] ID ("i")
│  [Line 72, Col 11] PLUS ("+")
│  [Line 72, Col 13] V_INT ("1")
│  [Line 73, Col 1] RBRACE ("}")
│  [Line 75, Col 1] COMMENT ("yap --- do-while loop ---")
│  [Line 77, Col 1] KW_LETS ("lets")
│  [Line 77, Col 6] LBRACE ("{")
│  [Line 78, Col 5] ID ("i")
│  [Line 78, Col 7] ASSIGN ("=")
│  [Line 78, Col 9] ID ("i")
│  [Line 78, Col 11] PLUS ("+")
│  [Line 78, Col 13] V_INT ("1")
│  [Line 79, Col 1] RBRACE ("}")
│  [Line 79, Col 3] KW_COOK ("cook")
│  [Line 79, Col 8] LPAREN ("(")
│  [Line 79, Col 9] ID ("i")
│  [Line 79, Col 11] KW_AINTSAME ("aintSame")
│  [Line 79, Col 20] V_INT ("10")
│  [Line 79, Col 22] RPAREN (")")
│  [Line 81, Col 1] COMMENT ("yap --- functions ---")
│  [Line 83, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 83, Col 12] ID ("add")
│  [Line 83, Col 15] LPAREN ("(")
│  [Line 83, Col 16] ID ("a")
│  [Line 83, Col 19] ID ("b")
│  [Line 83, Col 20] RPAREN (")")
│  [Line 83, Col 22] LBRACE ("{")
│  [Line 84, Col 5] KW_SENDDAT ("sendDat")
│  [Line 84, Col 13] ID ("a")
│  [Line 84, Col 15] PLUS ("+")
│  [Line 84, Col 17] ID ("b")
│  [Line 85, Col 1] RBRACE ("}")
│  [Line 87, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 87, Col 12] ID ("greet")
│  [Line 87, Col 17] LPAREN ("(")
│  [Line 87, Col 18] ID ("name")
│  [Line 87, Col 22] RPAREN (")")
│  [Line 87, Col 24] LBRACE ("{")
│  [Line 88, Col 5] ID ("msg")
│  [Line 88, Col 9] ASSIGN ("=")
│  [Line 88, Col 11] V_STRING (""hello "")
│  [Line 88, Col 20] PLUS ("+")
│  [Line 88, Col 22] ID ("name")
│  [Line 89, Col 5] KW_SENDDAT ("sendDat")
│  [Line 89, Col 13] ID ("msg")
│  [Line 90, Col 1] RBRACE ("}")
│  [Line 92, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 92, Col 12] ID ("noReturn")
│  [Line 92, Col 20] LPAREN ("(")
│  [Line 92, Col 21] RPAREN (")")
│  [Line 92, Col 23] LBRACE ("{")
│  [Line 93, Col 5] ID ("x")
│  [Line 93, Col 7] ASSIGN ("=")
│  [Line 93, Col 9] V_INT ("1")
│  [Line 93, Col 11] PLUS ("+")
│  [Line 93, Col 13] V_INT ("1")
│  [Line 94, Col 1] RBRACE ("}")
│  [Line 96, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 96, Col 12] ID ("addRef")
│  [Line 96, Col 18] LPAREN ("(")
│  [Line 96, Col 19] ID ("a")
│  [Line 96, Col 22] ID ("b")
│  [Line 96, Col 23] RPAREN (")")
│  [Line 96, Col 25] LBRACE ("{")
│  [Line 97, Col 5] KW_SENDDAT ("sendDat")
│  [Line 97, Col 13] ID ("a")
│  [Line 97, Col 15] PLUS ("+")
│  [Line 97, Col 17] ID ("b")
│  [Line 98, Col 1] RBRACE ("}")
│  [Line 100, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 100, Col 12] ID ("mixed")
│  [Line 100, Col 17] LPAREN ("(")
│  [Line 100, Col 18] ID ("a")
│  [Line 100, Col 21] ID ("b")
│  [Line 100, Col 22] RPAREN (")")
│  [Line 100, Col 24] LBRACE ("{")
│  [Line 101, Col 5] ID ("b")
│  [Line 101, Col 7] ASSIGN ("=")
│  [Line 101, Col 9] ID ("a")
│  [Line 101, Col 11] PLUS ("+")
│  [Line 101, Col 13] ID ("b")
│  [Line 102, Col 5] KW_SENDDAT ("sendDat")
│  [Line 102, Col 13] ID ("b")
│  [Line 103, Col 1] RBRACE ("}")
│  [Line 105, Col 1] COMMENT ("yap --- function calls ---")
│  [Line 107, Col 1] ID ("out")
│  [Line 107, Col 5] ASSIGN ("=")
│  [Line 107, Col 7] ID ("add")
│  [Line 107, Col 10] LPAREN ("(")
│  [Line 107, Col 11] V_INT ("1")
│  [Line 107, Col 14] V_INT ("2")
│  [Line 107, Col 15] RPAREN (")")
│  [Line 108, Col 1] ID ("out")
│  [Line 108, Col 5] ASSIGN ("=")
│  [Line 108, Col 7] ID ("add")
│  [Line 108, Col 10] LPAREN ("(")
│  [Line 108, Col 11] ID ("intVar")
│  [Line 108, Col 19] V_INT ("10")
│  [Line 108, Col 21] RPAREN (")")
│  [Line 109, Col 1] ID ("out")
│  [Line 109, Col 5] ASSIGN ("=")
│  [Line 109, Col 7] ID ("greet")
│  [Line 109, Col 12] LPAREN ("(")
│  [Line 109, Col 13] V_STRING (""bro"")
│  [Line 109, Col 18] RPAREN (")")
│  [Line 110, Col 1] ID ("out")
│  [Line 110, Col 5] ASSIGN ("=")
│  [Line 110, Col 7] ID ("mixed")
│  [Line 110, Col 12] LPAREN ("(")
│  [Line 110, Col 13] V_INT ("5")
│  [Line 110, Col 16] ID ("intVar")
│  [Line 110, Col 22] RPAREN (")")
│  [Line 111, Col 1] ID ("noReturn")
│  [Line 111, Col 9] LPAREN ("(")
│  [Line 111, Col 10] RPAREN (")")
│  [Line 113, Col 1] COMMENT ("yap --- nested structures ---")
│  [Line 115, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 115, Col 12] ID ("compute")
│  [Line 115, Col 19] LPAREN ("(")
│  [Line 115, Col 20] ID ("x")
│  [Line 115, Col 23] ID ("y")
│  [Line 115, Col 24] RPAREN (")")
│  [Line 115, Col 26] LBRACE ("{")
│  [Line 116, Col 5] KW_CHECKDIS ("checkDis")
│  [Line 116, Col 14] LPAREN ("(")
│  [Line 116, Col 15] ID ("x")
│  [Line 116, Col 17] GT (">")
│  [Line 116, Col 19] ID ("y")
│  [Line 116, Col 20] RPAREN (")")
│  [Line 116, Col 22] LBRACE ("{")
│  [Line 117, Col 9] KW_COOKING ("cooking")
│  [Line 117, Col 17] LPAREN ("(")
│  [Line 117, Col 18] ID ("i")
│  [Line 117, Col 20] ASSIGN ("=")
│  [Line 117, Col 22] V_INT ("0")
│  [Line 117, Col 23] SEMICOLON (";")
│  [Line 117, Col 25] ID ("i")
│  [Line 117, Col 27] LT ("<")
│  [Line 117, Col 29] ID ("x")
│  [Line 117, Col 30] SEMICOLON (";")
│  [Line 117, Col 32] ID ("i")
│  [Line 117, Col 34] ASSIGN ("=")
│  [Line 117, Col 36] ID ("i")
│  [Line 117, Col 38] PLUS ("+")
│  [Line 117, Col 40] V_INT ("1")
│  [Line 117, Col 41] RPAREN (")")
│  [Line 117, Col 43] LBRACE ("{")
│  [Line 118, Col 13] ID ("x")
│  [Line 118, Col 15] ASSIGN ("=")
│  [Line 118, Col 17] ID ("x")
│  [Line 118, Col 19] MINUS ("-")
│  [Line 118, Col 21] V_INT ("1")
│  [Line 119, Col 9] RBRACE ("}")
│  [Line 120, Col 5] RBRACE ("}")
│  [Line 121, Col 5] KW_OTHERWISE ("otherwise")
│  [Line 121, Col 15] LBRACE ("{")
│  [Line 122, Col 9] KW_COOK ("cook")
│  [Line 122, Col 14] LPAREN ("(")
│  [Line 122, Col 15] ID ("y")
│  [Line 122, Col 17] KW_AINTSAME ("aintSame")
│  [Line 122, Col 26] V_INT ("0")
│  [Line 122, Col 27] RPAREN (")")
│  [Line 122, Col 29] LBRACE ("{")
│  [Line 123, Col 13] ID ("y")
│  [Line 123, Col 15] ASSIGN ("=")
│  [Line 123, Col 17] ID ("y")
│  [Line 123, Col 19] MINUS ("-")
│  [Line 123, Col 21] V_INT ("1")
│  [Line 124, Col 9] RBRACE ("}")
│  [Line 125, Col 5] RBRACE ("}")
│  [Line 126, Col 5] KW_SENDDAT ("sendDat")
│  [Line 126, Col 13] ID ("x")
│  [Line 126, Col 15] PLUS ("+")
│  [Line 126, Col 17] ID ("y")
│  [Line 127, Col 1] RBRACE ("}")
│  [Line 129, Col 1] COMMENT ("yap --- complex number edge cases ---")
│  [Line 131, Col 1] ID ("c1")
│  [Line 131, Col 4] ASSIGN ("=")
│  [Line 131, Col 6] V_IMAGINARY ("5j")
│  [Line 132, Col 1] ID ("c2")
│  [Line 132, Col 4] ASSIGN ("=")
│  [Line 132, Col 6] V_INT ("0")
│  [Line 132, Col 8] PLUS ("+")
│  [Line 132, Col 10] V_IMAGINARY ("5j")
│  [Line 133, Col 1] ID ("c3")
│  [Line 133, Col 4] ASSIGN ("=")
│  [Line 133, Col 6] V_FLOAT ("1.5")
│  [Line 133, Col 10] PLUS ("+")
│  [Line 133, Col 12] V_IMAGINARY ("0j")
│  [Line 134, Col 1] ID ("c4")
│  [Line 134, Col 4] ASSIGN ("=")
│  [Line 134, Col 6] V_INT ("100")
│  [Line 134, Col 10] PLUS ("+")
│  [Line 134, Col 12] V_IMAGINARY ("3.14j")
│  [Line 135, Col 1] ID ("c5")
│  [Line 135, Col 4] ASSIGN ("=")
│  [Line 135, Col 6] V_FLOAT ("0.001")
│  [Line 135, Col 12] PLUS ("+")
│  [Line 135, Col 14] V_IMAGINARY ("0.001j")
└─────────────────────────────────────────┘
