[bro] Token dump for: test_files/valid_script.txt (error free Nice!!)
┌─────────────────────────────────────────┐
│  [Line 0, Col 0] COMMENT ("yap This is a single line comment")
│  [Line 20, Col 14] ASSIGN ("=")
│  [Line 20, Col 16] V_INT ("100")
│  [Line 21, Col 1] KW_LOCKEDIN ("lockedIn")
│  [Line 21, Col 10] ID ("PI")
│  [Line 21, Col 13] ASSIGN ("=")
│  [Line 21, Col 15] V_FLOAT ("3.14159")
│  [Line 22, Col 1] KW_LOCKEDIN ("lockedIn")
│  [Line 22, Col 10] ID ("FLAG")
│  [Line 22, Col 15] ASSIGN ("=")
│  [Line 22, Col 17] KW_LEGIT ("legit")
│  [Line 23, Col 1] KW_LOCKEDIN ("lockedIn")
│  [Line 23, Col 10] ID ("LABEL")
│  [Line 23, Col 16] ASSIGN ("=")
│  [Line 23, Col 18] V_STRING (""locked in bro"")
│  [Line 25, Col 1] COMMENT ("yap --- Arithmetic expressions ---")
│  [Line 27, Col 1] ID ("result")
│  [Line 27, Col 8] ASSIGN ("=")
│  [Line 27, Col 10] V_INT ("10")
│  [Line 27, Col 13] PLUS ("+")
│  [Line 27, Col 15] V_INT ("3")
│  [Line 28, Col 1] ID ("result")
│  [Line 28, Col 8] ASSIGN ("=")
│  [Line 28, Col 10] V_INT ("10")
│  [Line 28, Col 13] MINUS ("-")
│  [Line 28, Col 15] V_INT ("3")
│  [Line 29, Col 1] ID ("result")
│  [Line 29, Col 8] ASSIGN ("=")
│  [Line 29, Col 10] V_INT ("10")
│  [Line 29, Col 13] MULT ("*")
│  [Line 29, Col 15] V_INT ("3")
│  [Line 30, Col 1] ID ("result")
│  [Line 30, Col 8] ASSIGN ("=")
│  [Line 30, Col 10] V_INT ("10")
│  [Line 30, Col 13] DIV ("/")
│  [Line 30, Col 15] V_INT ("3")
│  [Line 31, Col 1] ID ("result")
│  [Line 31, Col 8] ASSIGN ("=")
│  [Line 31, Col 10] V_INT ("10")
│  [Line 31, Col 13] MOD ("%")
│  [Line 31, Col 15] V_INT ("3")
│  [Line 32, Col 1] ID ("result")
│  [Line 32, Col 8] ASSIGN ("=")
│  [Line 32, Col 10] V_INT ("2")
│  [Line 32, Col 12] PLUS ("+")
│  [Line 32, Col 14] V_INT ("3")
│  [Line 32, Col 16] MULT ("*")
│  [Line 32, Col 18] V_INT ("4")
│  [Line 33, Col 1] ID ("result")
│  [Line 33, Col 8] ASSIGN ("=")
│  [Line 33, Col 10] LPAREN ("(")
│  [Line 33, Col 11] V_INT ("2")
│  [Line 33, Col 13] PLUS ("+")
│  [Line 33, Col 15] V_INT ("3")
│  [Line 33, Col 16] RPAREN (")")
│  [Line 33, Col 18] MULT ("*")
│  [Line 33, Col 20] V_INT ("4")
│  [Line 34, Col 1] ID ("result")
│  [Line 34, Col 8] ASSIGN ("=")
│  [Line 34, Col 10] ID ("intVar")
│  [Line 34, Col 17] PLUS ("+")
│  [Line 34, Col 19] ID ("floatVar")
│  [Line 35, Col 1] ID ("result")
│  [Line 35, Col 8] ASSIGN ("=")
│  [Line 35, Col 10] LPAREN ("(")
│  [Line 35, Col 11] ID ("intVar")
│  [Line 35, Col 18] PLUS ("+")
│  [Line 35, Col 20] V_INT ("2")
│  [Line 35, Col 21] RPAREN (")")
│  [Line 35, Col 23] MULT ("*")
│  [Line 35, Col 25] LPAREN ("(")
│  [Line 35, Col 26] ID ("floatVar")
│  [Line 35, Col 35] MINUS ("-")
│  [Line 35, Col 37] V_INT ("1")
│  [Line 35, Col 38] RPAREN (")")
│  [Line 36, Col 1] ID ("result")
│  [Line 36, Col 7] INC ("++")
│  [Line 37, Col 1] ID ("result")
│  [Line 37, Col 7] DEC ("--")
│  [Line 38, Col 1] INC ("++")
│  [Line 38, Col 3] ID ("result")
│  [Line 39, Col 1] DEC ("--")
│  [Line 39, Col 3] ID ("result")
│  [Line 40, Col 1] ID ("result")
│  [Line 40, Col 8] PLUS_ASSIGN ("+=")
│  [Line 40, Col 11] V_INT ("1")
│  [Line 41, Col 1] ID ("result")
│  [Line 41, Col 8] MINUS_ASSIGN ("-=")
│  [Line 41, Col 11] V_INT ("1")
│  [Line 42, Col 1] ID ("result")
│  [Line 42, Col 8] MULT_ASSIGN ("*=")
│  [Line 42, Col 11] V_INT ("1")
│  [Line 43, Col 1] ID ("result")
│  [Line 43, Col 8] DIV_ASSIGN ("/=")
│  [Line 43, Col 11] V_INT ("1")
│  [Line 44, Col 1] ID ("result")
│  [Line 44, Col 8] ASSIGN ("=")
│  [Line 44, Col 10] KW_GHOSTED ("ghosted")
│  [Line 47, Col 1] COMMENT ("yap --- Relational and logical operators ---")
│  [Line 49, Col 1] ID ("a")
│  [Line 49, Col 3] ASSIGN ("=")
│  [Line 49, Col 5] ID ("x")
│  [Line 49, Col 7] GT (">")
│  [Line 49, Col 9] ID ("y")
│  [Line 50, Col 1] ID ("a")
│  [Line 50, Col 3] ASSIGN ("=")
│  [Line 50, Col 5] ID ("x")
│  [Line 50, Col 7] LT ("<")
│  [Line 50, Col 9] ID ("y")
│  [Line 51, Col 1] ID ("a")
│  [Line 51, Col 3] ASSIGN ("=")
│  [Line 51, Col 5] ID ("x")
│  [Line 51, Col 7] GTE (">=")
│  [Line 51, Col 10] ID ("y")
│  [Line 52, Col 1] ID ("a")
│  [Line 52, Col 3] ASSIGN ("=")
│  [Line 52, Col 5] ID ("x")
│  [Line 52, Col 7] LTE ("<=")
│  [Line 52, Col 10] ID ("y")
│  [Line 53, Col 1] ID ("a")
│  [Line 53, Col 3] ASSIGN ("=")
│  [Line 53, Col 5] ID ("x")
│  [Line 53, Col 7] KW_SAME ("same")
│  [Line 53, Col 12] ID ("y")
│  [Line 54, Col 1] ID ("a")
│  [Line 54, Col 3] ASSIGN ("=")
│  [Line 54, Col 5] ID ("x")
│  [Line 54, Col 7] KW_AINTSAME ("aintSame")
│  [Line 54, Col 16] ID ("y")
│  [Line 55, Col 1] ID ("a")
│  [Line 55, Col 3] ASSIGN ("=")
│  [Line 55, Col 5] ID ("x")
│  [Line 55, Col 7] GT (">")
│  [Line 55, Col 9] ID ("y")
│  [Line 55, Col 11] KW_ANDALSO ("andAlso")
│  [Line 55, Col 19] ID ("x")
│  [Line 55, Col 21] LT ("<")
│  [Line 55, Col 23] V_INT ("100")
│  [Line 56, Col 1] ID ("a")
│  [Line 56, Col 3] ASSIGN ("=")
│  [Line 56, Col 5] ID ("x")
│  [Line 56, Col 7] KW_SAME ("same")
│  [Line 56, Col 12] V_INT ("0")
│  [Line 56, Col 14] KW_EITHERWAY ("eitherWay")
│  [Line 56, Col 24] ID ("y")
│  [Line 56, Col 26] KW_SAME ("same")
│  [Line 56, Col 31] V_INT ("0")
│  [Line 57, Col 1] ID ("a")
│  [Line 57, Col 3] ASSIGN ("=")
│  [Line 57, Col 5] KW_NAH ("nah")
│  [Line 57, Col 8] LPAREN ("(")
│  [Line 57, Col 9] ID ("x")
│  [Line 57, Col 11] KW_SAME ("same")
│  [Line 57, Col 16] ID ("y")
│  [Line 57, Col 17] RPAREN (")")
│  [Line 59, Col 1] COMMENT ("yap --- if / else-if / else ---")
│  [Line 61, Col 1] KW_CHECKDIS ("checkDis")
│  [Line 61, Col 10] LPAREN ("(")
│  [Line 61, Col 11] ID ("score")
│  [Line 61, Col 17] GT (">")
│  [Line 61, Col 19] V_INT ("90")
│  [Line 61, Col 21] RPAREN (")")
│  [Line 61, Col 23] LBRACE ("{")
│  [Line 62, Col 5] ID ("grade")
│  [Line 62, Col 11] ASSIGN ("=")
│  [Line 62, Col 13] V_STRING (""A"")
│  [Line 63, Col 1] RBRACE ("}")
│  [Line 64, Col 1] KW_WHATABOUT ("whatAbout")
│  [Line 64, Col 11] LPAREN ("(")
│  [Line 64, Col 12] ID ("score")
│  [Line 64, Col 18] GT (">")
│  [Line 64, Col 20] V_INT ("70")
│  [Line 64, Col 22] RPAREN (")")
│  [Line 64, Col 24] LBRACE ("{")
│  [Line 65, Col 5] ID ("grade")
│  [Line 65, Col 11] ASSIGN ("=")
│  [Line 65, Col 13] V_STRING (""B"")
│  [Line 66, Col 1] RBRACE ("}")
│  [Line 67, Col 1] KW_WHATABOUT ("whatAbout")
│  [Line 67, Col 11] LPAREN ("(")
│  [Line 67, Col 12] ID ("score")
│  [Line 67, Col 18] GT (">")
│  [Line 67, Col 20] V_INT ("50")
│  [Line 67, Col 22] RPAREN (")")
│  [Line 67, Col 24] LBRACE ("{")
│  [Line 68, Col 5] ID ("grade")
│  [Line 68, Col 11] ASSIGN ("=")
│  [Line 68, Col 13] V_STRING (""C"")
│  [Line 69, Col 1] RBRACE ("}")
│  [Line 70, Col 1] KW_OTHERWISE ("otherwise")
│  [Line 70, Col 11] LBRACE ("{")
│  [Line 71, Col 5] ID ("grade")
│  [Line 71, Col 11] ASSIGN ("=")
│  [Line 71, Col 13] V_STRING (""F"")
│  [Line 72, Col 1] RBRACE ("}")
│  [Line 74, Col 1] COMMENT ("yap --- for loop ---")
│  [Line 76, Col 1] KW_COOKING ("cooking")
│  [Line 76, Col 9] LPAREN ("(")
│  [Line 76, Col 10] ID ("i")
│  [Line 76, Col 12] ASSIGN ("=")
│  [Line 76, Col 14] V_INT ("0")
│  [Line 76, Col 15] SEMICOLON (";")
│  [Line 76, Col 17] ID ("i")
│  [Line 76, Col 19] LT ("<")
│  [Line 76, Col 21] V_INT ("10")
│  [Line 76, Col 23] SEMICOLON (";")
│  [Line 76, Col 25] ID ("i")
│  [Line 76, Col 27] ASSIGN ("=")
│  [Line 76, Col 29] ID ("i")
│  [Line 76, Col 31] PLUS ("+")
│  [Line 76, Col 33] V_INT ("1")
│  [Line 76, Col 34] RPAREN (")")
│  [Line 76, Col 36] LBRACE ("{")
│  [Line 77, Col 5] ID ("result")
│  [Line 77, Col 12] ASSIGN ("=")
│  [Line 77, Col 14] ID ("result")
│  [Line 77, Col 21] PLUS ("+")
│  [Line 77, Col 23] ID ("i")
│  [Line 78, Col 1] RBRACE ("}")
│  [Line 80, Col 1] COMMENT ("yap --- while loop ---")
│  [Line 82, Col 1] KW_COOK ("cook")
│  [Line 82, Col 6] LPAREN ("(")
│  [Line 82, Col 7] ID ("i")
│  [Line 82, Col 9] KW_AINTSAME ("aintSame")
│  [Line 82, Col 18] V_INT ("10")
│  [Line 82, Col 20] RPAREN (")")
│  [Line 82, Col 22] LBRACE ("{")
│  [Line 83, Col 5] ID ("i")
│  [Line 83, Col 7] ASSIGN ("=")
│  [Line 83, Col 9] ID ("i")
│  [Line 83, Col 11] PLUS ("+")
│  [Line 83, Col 13] V_INT ("1")
│  [Line 84, Col 1] RBRACE ("}")
│  [Line 86, Col 1] COMMENT ("yap --- do-while loop ---")
│  [Line 88, Col 1] KW_LETS ("lets")
│  [Line 88, Col 6] LBRACE ("{")
│  [Line 89, Col 5] ID ("i")
│  [Line 89, Col 7] ASSIGN ("=")
│  [Line 89, Col 9] ID ("i")
│  [Line 89, Col 11] PLUS ("+")
│  [Line 89, Col 13] V_INT ("1")
│  [Line 90, Col 1] RBRACE ("}")
│  [Line 90, Col 3] KW_COOK ("cook")
│  [Line 90, Col 8] LPAREN ("(")
│  [Line 90, Col 9] ID ("i")
│  [Line 90, Col 11] KW_AINTSAME ("aintSame")
│  [Line 90, Col 20] V_INT ("10")
│  [Line 90, Col 22] RPAREN (")")
│  [Line 92, Col 1] COMMENT ("yap --- functions ---")
│  [Line 94, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 94, Col 12] ID ("add")
│  [Line 94, Col 15] LPAREN ("(")
│  [Line 94, Col 16] ID ("a")
│  [Line 94, Col 19] ID ("b")
│  [Line 94, Col 20] RPAREN (")")
│  [Line 94, Col 22] LBRACE ("{")
│  [Line 95, Col 5] KW_SENDDAT ("sendDat")
│  [Line 95, Col 13] ID ("a")
│  [Line 95, Col 15] PLUS ("+")
│  [Line 95, Col 17] ID ("b")
│  [Line 96, Col 1] RBRACE ("}")
│  [Line 98, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 98, Col 12] ID ("greet")
│  [Line 98, Col 17] LPAREN ("(")
│  [Line 98, Col 18] ID ("name")
│  [Line 98, Col 22] RPAREN (")")
│  [Line 98, Col 24] LBRACE ("{")
│  [Line 99, Col 5] ID ("msg")
│  [Line 99, Col 9] ASSIGN ("=")
│  [Line 99, Col 11] V_STRING (""hello "")
│  [Line 99, Col 20] PLUS ("+")
│  [Line 99, Col 22] ID ("name")
│  [Line 100, Col 5] KW_SENDDAT ("sendDat")
│  [Line 100, Col 13] ID ("msg")
│  [Line 101, Col 1] RBRACE ("}")
│  [Line 103, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 103, Col 12] ID ("noReturn")
│  [Line 103, Col 20] LPAREN ("(")
│  [Line 103, Col 21] RPAREN (")")
│  [Line 103, Col 23] LBRACE ("{")
│  [Line 104, Col 5] ID ("x")
│  [Line 104, Col 7] ASSIGN ("=")
│  [Line 104, Col 9] V_INT ("1")
│  [Line 104, Col 11] PLUS ("+")
│  [Line 104, Col 13] V_INT ("1")
│  [Line 105, Col 1] RBRACE ("}")
│  [Line 107, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 107, Col 12] ID ("addRef")
│  [Line 107, Col 18] LPAREN ("(")
│  [Line 107, Col 19] ID ("a")
│  [Line 107, Col 22] ID ("b")
│  [Line 107, Col 23] RPAREN (")")
│  [Line 107, Col 25] LBRACE ("{")
│  [Line 108, Col 5] KW_SENDDAT ("sendDat")
│  [Line 108, Col 13] ID ("a")
│  [Line 108, Col 15] PLUS ("+")
│  [Line 108, Col 17] ID ("b")
│  [Line 109, Col 1] RBRACE ("}")
│  [Line 111, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 111, Col 12] ID ("mixed")
│  [Line 111, Col 17] LPAREN ("(")
│  [Line 111, Col 18] ID ("a")
│  [Line 111, Col 21] ID ("b")
│  [Line 111, Col 22] RPAREN (")")
│  [Line 111, Col 24] LBRACE ("{")
│  [Line 112, Col 5] ID ("b")
│  [Line 112, Col 7] ASSIGN ("=")
│  [Line 112, Col 9] ID ("a")
│  [Line 112, Col 11] PLUS ("+")
│  [Line 112, Col 13] ID ("b")
│  [Line 113, Col 5] KW_SENDDAT ("sendDat")
│  [Line 113, Col 13] ID ("b")
│  [Line 114, Col 1] RBRACE ("}")
│  [Line 116, Col 1] COMMENT ("yap --- function calls ---")
│  [Line 118, Col 1] ID ("out")
│  [Line 118, Col 5] ASSIGN ("=")
│  [Line 118, Col 7] ID ("add")
│  [Line 118, Col 10] LPAREN ("(")
│  [Line 118, Col 11] V_INT ("1")
│  [Line 118, Col 14] V_INT ("2")
│  [Line 118, Col 15] RPAREN (")")
│  [Line 119, Col 1] ID ("out")
│  [Line 119, Col 5] ASSIGN ("=")
│  [Line 119, Col 7] ID ("add")
│  [Line 119, Col 10] LPAREN ("(")
│  [Line 119, Col 11] ID ("intVar")
│  [Line 119, Col 19] V_INT ("10")
│  [Line 119, Col 21] RPAREN (")")
│  [Line 120, Col 1] ID ("out")
│  [Line 120, Col 5] ASSIGN ("=")
│  [Line 120, Col 7] ID ("greet")
│  [Line 120, Col 12] LPAREN ("(")
│  [Line 120, Col 13] V_STRING (""bro"")
│  [Line 120, Col 18] RPAREN (")")
│  [Line 121, Col 1] ID ("out")
│  [Line 121, Col 5] ASSIGN ("=")
│  [Line 121, Col 7] ID ("mixed")
│  [Line 121, Col 12] LPAREN ("(")
│  [Line 121, Col 13] V_INT ("5")
│  [Line 121, Col 16] ID ("intVar")
│  [Line 121, Col 22] RPAREN (")")
│  [Line 122, Col 1] ID ("noReturn")
│  [Line 122, Col 9] LPAREN ("(")
│  [Line 122, Col 10] RPAREN (")")
│  [Line 124, Col 1] COMMENT ("yap --- nested structures ---")
│  [Line 126, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 126, Col 12] ID ("compute")
│  [Line 126, Col 19] LPAREN ("(")
│  [Line 126, Col 20] ID ("x")
│  [Line 126, Col 23] ID ("y")
│  [Line 126, Col 24] RPAREN (")")
│  [Line 126, Col 26] LBRACE ("{")
│  [Line 127, Col 5] KW_CHECKDIS ("checkDis")
│  [Line 127, Col 14] LPAREN ("(")
│  [Line 127, Col 15] ID ("x")
│  [Line 127, Col 17] GT (">")
│  [Line 127, Col 19] ID ("y")
│  [Line 127, Col 20] RPAREN (")")
│  [Line 127, Col 22] LBRACE ("{")
│  [Line 128, Col 9] KW_COOKING ("cooking")
│  [Line 128, Col 17] LPAREN ("(")
│  [Line 128, Col 18] ID ("i")
│  [Line 128, Col 20] ASSIGN ("=")
│  [Line 128, Col 22] V_INT ("0")
│  [Line 128, Col 23] SEMICOLON (";")
│  [Line 128, Col 25] ID ("i")
│  [Line 128, Col 27] LT ("<")
│  [Line 128, Col 29] ID ("x")
│  [Line 128, Col 30] SEMICOLON (";")
│  [Line 128, Col 32] ID ("i")
│  [Line 128, Col 34] ASSIGN ("=")
│  [Line 128, Col 36] ID ("i")
│  [Line 128, Col 38] PLUS ("+")
│  [Line 128, Col 40] V_INT ("1")
│  [Line 128, Col 41] RPAREN (")")
│  [Line 128, Col 43] LBRACE ("{")
│  [Line 129, Col 13] ID ("x")
│  [Line 129, Col 15] ASSIGN ("=")
│  [Line 129, Col 17] ID ("x")
│  [Line 129, Col 19] MINUS ("-")
│  [Line 129, Col 21] V_INT ("1")
│  [Line 130, Col 9] RBRACE ("}")
│  [Line 131, Col 5] RBRACE ("}")
│  [Line 132, Col 5] KW_OTHERWISE ("otherwise")
│  [Line 132, Col 15] LBRACE ("{")
│  [Line 133, Col 9] KW_COOK ("cook")
│  [Line 133, Col 14] LPAREN ("(")
│  [Line 133, Col 15] ID ("y")
│  [Line 133, Col 17] KW_AINTSAME ("aintSame")
│  [Line 133, Col 26] V_INT ("0")
│  [Line 133, Col 27] RPAREN (")")
│  [Line 133, Col 29] LBRACE ("{")
│  [Line 134, Col 13] ID ("y")
│  [Line 134, Col 15] ASSIGN ("=")
│  [Line 134, Col 17] ID ("y")
│  [Line 134, Col 19] MINUS ("-")
│  [Line 134, Col 21] V_INT ("1")
│  [Line 135, Col 9] RBRACE ("}")
│  [Line 136, Col 5] RBRACE ("}")
│  [Line 137, Col 5] KW_SENDDAT ("sendDat")
│  [Line 137, Col 13] ID ("x")
│  [Line 137, Col 15] PLUS ("+")
│  [Line 137, Col 17] ID ("y")
│  [Line 138, Col 1] RBRACE ("}")
│  [Line 140, Col 1] COMMENT ("yap --- complex number edge cases ---")
│  [Line 142, Col 1] ID ("c1")
│  [Line 142, Col 4] ASSIGN ("=")
│  [Line 142, Col 6] V_IMAGINARY ("5j")
│  [Line 143, Col 1] ID ("c2")
│  [Line 143, Col 4] ASSIGN ("=")
│  [Line 143, Col 6] V_INT ("0")
│  [Line 143, Col 8] PLUS ("+")
│  [Line 143, Col 10] V_IMAGINARY ("5j")
│  [Line 144, Col 1] ID ("c3")
│  [Line 144, Col 4] ASSIGN ("=")
│  [Line 144, Col 6] V_FLOAT ("1.5")
│  [Line 144, Col 10] PLUS ("+")
│  [Line 144, Col 12] V_IMAGINARY ("0j")
│  [Line 145, Col 1] ID ("c4")
│  [Line 145, Col 4] ASSIGN ("=")
│  [Line 145, Col 6] V_INT ("100")
│  [Line 145, Col 10] PLUS ("+")
│  [Line 145, Col 12] V_IMAGINARY ("3.14j")
│  [Line 146, Col 1] ID ("c5")
│  [Line 146, Col 4] ASSIGN ("=")
│  [Line 146, Col 6] V_FLOAT ("0.001")
│  [Line 146, Col 12] PLUS ("+")
│  [Line 146, Col 14] V_IMAGINARY ("0.001j")
└─────────────────────────────────────────┘
