[bro] Token dump for: test_files/valid_script.txt (error free Nice!!)
┌─────────────────────────────────────────┐
│  [Line 1, Col 1] COMMENT ("yap This is a single line comment")
│  [Line 26, Col 1] COMMENT ("yap --- Arithmetic expressions ---")
│  [Line 28, Col 1] ID ("result")
│  [Line 28, Col 8] ASSIGN ("=")
│  [Line 28, Col 10] V_INT ("10")
│  [Line 28, Col 13] PLUS ("+")
│  [Line 28, Col 15] V_INT ("3")
│  [Line 29, Col 1] ID ("result")
│  [Line 29, Col 8] ASSIGN ("=")
│  [Line 29, Col 10] V_INT ("10")
│  [Line 29, Col 13] MINUS ("-")
│  [Line 29, Col 15] V_INT ("3")
│  [Line 30, Col 1] ID ("result")
│  [Line 30, Col 8] ASSIGN ("=")
│  [Line 30, Col 10] V_INT ("10")
│  [Line 30, Col 13] MULT ("*")
│  [Line 30, Col 15] V_INT ("3")
│  [Line 31, Col 1] ID ("result")
│  [Line 31, Col 8] ASSIGN ("=")
│  [Line 31, Col 10] V_INT ("10")
│  [Line 31, Col 13] DIV ("/")
│  [Line 31, Col 15] V_INT ("3")
│  [Line 32, Col 1] ID ("result")
│  [Line 32, Col 8] ASSIGN ("=")
│  [Line 32, Col 10] V_INT ("10")
│  [Line 32, Col 13] MOD ("%")
│  [Line 32, Col 15] V_INT ("3")
│  [Line 33, Col 1] ID ("result")
│  [Line 33, Col 8] ASSIGN ("=")
│  [Line 33, Col 10] V_INT ("2")
│  [Line 33, Col 12] PLUS ("+")
│  [Line 33, Col 14] V_INT ("3")
│  [Line 33, Col 16] MULT ("*")
│  [Line 33, Col 18] V_INT ("4")
│  [Line 34, Col 1] ID ("result")
│  [Line 34, Col 8] ASSIGN ("=")
│  [Line 34, Col 10] LPAREN ("(")
│  [Line 34, Col 11] V_INT ("2")
│  [Line 34, Col 13] PLUS ("+")
│  [Line 34, Col 15] V_INT ("3")
│  [Line 34, Col 16] RPAREN (")")
│  [Line 34, Col 18] MULT ("*")
│  [Line 34, Col 20] V_INT ("4")
│  [Line 35, Col 1] ID ("result")
│  [Line 35, Col 8] ASSIGN ("=")
│  [Line 35, Col 10] ID ("intVar")
│  [Line 35, Col 17] PLUS ("+")
│  [Line 35, Col 19] ID ("floatVar")
│  [Line 36, Col 1] ID ("result")
│  [Line 36, Col 8] ASSIGN ("=")
│  [Line 36, Col 10] LPAREN ("(")
│  [Line 36, Col 11] ID ("intVar")
│  [Line 36, Col 18] PLUS ("+")
│  [Line 36, Col 20] V_INT ("2")
│  [Line 36, Col 21] RPAREN (")")
│  [Line 36, Col 23] MULT ("*")
│  [Line 36, Col 25] LPAREN ("(")
│  [Line 36, Col 26] ID ("floatVar")
│  [Line 36, Col 35] MINUS ("-")
│  [Line 36, Col 37] V_INT ("1")
│  [Line 36, Col 38] RPAREN (")")
│  [Line 37, Col 1] ID ("result")
│  [Line 37, Col 7] INC ("++")
│  [Line 38, Col 1] ID ("result")
│  [Line 38, Col 7] DEC ("--")
│  [Line 39, Col 1] COMMENT ("yap ++result this is not supported by the grammar (yet)")
│  [Line 40, Col 1] COMMENT ("yap --result ")
│  [Line 41, Col 1] ID ("result")
│  [Line 41, Col 8] PLUS_ASSIGN ("+=")
│  [Line 41, Col 11] V_INT ("1")
│  [Line 42, Col 1] ID ("result")
│  [Line 42, Col 8] MINUS_ASSIGN ("-=")
│  [Line 42, Col 11] V_INT ("1")
│  [Line 43, Col 1] ID ("result")
│  [Line 43, Col 8] MULT_ASSIGN ("*=")
│  [Line 43, Col 11] V_INT ("1")
│  [Line 44, Col 1] ID ("result")
│  [Line 44, Col 8] DIV_ASSIGN ("/=")
│  [Line 44, Col 11] V_INT ("1")
│  [Line 45, Col 1] ID ("result")
│  [Line 45, Col 8] ASSIGN ("=")
│  [Line 45, Col 10] KW_GHOSTED ("ghosted")
│  [Line 48, Col 1] COMMENT ("yap --- Relational and logical operators ---")
│  [Line 50, Col 1] ID ("a")
│  [Line 50, Col 3] ASSIGN ("=")
│  [Line 50, Col 5] ID ("x")
│  [Line 50, Col 7] GT (">")
│  [Line 50, Col 9] ID ("y")
│  [Line 51, Col 1] ID ("a")
│  [Line 51, Col 3] ASSIGN ("=")
│  [Line 51, Col 5] ID ("x")
│  [Line 51, Col 7] LT ("<")
│  [Line 51, Col 9] ID ("y")
│  [Line 52, Col 1] ID ("a")
│  [Line 52, Col 3] ASSIGN ("=")
│  [Line 52, Col 5] ID ("x")
│  [Line 52, Col 7] GTE (">=")
│  [Line 52, Col 10] ID ("y")
│  [Line 53, Col 1] ID ("a")
│  [Line 53, Col 3] ASSIGN ("=")
│  [Line 53, Col 5] ID ("x")
│  [Line 53, Col 7] LTE ("<=")
│  [Line 53, Col 10] ID ("y")
│  [Line 54, Col 1] ID ("a")
│  [Line 54, Col 3] ASSIGN ("=")
│  [Line 54, Col 5] ID ("x")
│  [Line 54, Col 7] KW_SAME ("same")
│  [Line 54, Col 12] ID ("y")
│  [Line 55, Col 1] ID ("a")
│  [Line 55, Col 3] ASSIGN ("=")
│  [Line 55, Col 5] ID ("x")
│  [Line 55, Col 7] KW_AINTSAME ("aintSame")
│  [Line 55, Col 16] ID ("y")
│  [Line 56, Col 1] ID ("a")
│  [Line 56, Col 3] ASSIGN ("=")
│  [Line 56, Col 5] ID ("x")
│  [Line 56, Col 7] GT (">")
│  [Line 56, Col 9] ID ("y")
│  [Line 56, Col 11] KW_ANDALSO ("andAlso")
│  [Line 56, Col 19] ID ("x")
│  [Line 56, Col 21] LT ("<")
│  [Line 56, Col 23] V_INT ("100")
│  [Line 57, Col 1] ID ("a")
│  [Line 57, Col 3] ASSIGN ("=")
│  [Line 57, Col 5] ID ("x")
│  [Line 57, Col 7] KW_SAME ("same")
│  [Line 57, Col 12] V_INT ("0")
│  [Line 57, Col 14] KW_EITHERWAY ("eitherWay")
│  [Line 57, Col 24] ID ("y")
│  [Line 57, Col 26] KW_SAME ("same")
│  [Line 57, Col 31] V_INT ("0")
│  [Line 58, Col 1] ID ("a")
│  [Line 58, Col 3] ASSIGN ("=")
│  [Line 58, Col 5] KW_NAH ("nah")
│  [Line 58, Col 8] LPAREN ("(")
│  [Line 58, Col 9] ID ("x")
│  [Line 58, Col 11] KW_SAME ("same")
│  [Line 58, Col 16] ID ("y")
│  [Line 58, Col 17] RPAREN (")")
│  [Line 60, Col 1] COMMENT ("yap --- if / else-if / else ---")
│  [Line 62, Col 1] KW_CHECKDIS ("checkDis")
│  [Line 62, Col 10] LPAREN ("(")
│  [Line 62, Col 11] ID ("score")
│  [Line 62, Col 17] GT (">")
│  [Line 62, Col 19] V_INT ("90")
│  [Line 62, Col 21] RPAREN (")")
│  [Line 62, Col 23] LBRACE ("{")
│  [Line 63, Col 5] ID ("grade")
│  [Line 63, Col 11] ASSIGN ("=")
│  [Line 63, Col 13] V_STRING (""A"")
│  [Line 64, Col 1] RBRACE ("}")
│  [Line 65, Col 1] KW_WHATABOUT ("whatAbout")
│  [Line 65, Col 11] LPAREN ("(")
│  [Line 65, Col 12] ID ("score")
│  [Line 65, Col 18] GT (">")
│  [Line 65, Col 20] V_INT ("70")
│  [Line 65, Col 22] RPAREN (")")
│  [Line 65, Col 24] LBRACE ("{")
│  [Line 66, Col 5] ID ("grade")
│  [Line 66, Col 11] ASSIGN ("=")
│  [Line 66, Col 13] V_STRING (""B"")
│  [Line 67, Col 1] RBRACE ("}")
│  [Line 68, Col 1] KW_WHATABOUT ("whatAbout")
│  [Line 68, Col 11] LPAREN ("(")
│  [Line 68, Col 12] ID ("score")
│  [Line 68, Col 18] GT (">")
│  [Line 68, Col 20] V_INT ("50")
│  [Line 68, Col 22] RPAREN (")")
│  [Line 68, Col 24] LBRACE ("{")
│  [Line 69, Col 5] ID ("grade")
│  [Line 69, Col 11] ASSIGN ("=")
│  [Line 69, Col 13] V_STRING (""C"")
│  [Line 70, Col 1] RBRACE ("}")
│  [Line 71, Col 1] KW_OTHERWISE ("otherwise")
│  [Line 71, Col 11] LBRACE ("{")
│  [Line 72, Col 5] ID ("grade")
│  [Line 72, Col 11] ASSIGN ("=")
│  [Line 72, Col 13] V_STRING (""F"")
│  [Line 73, Col 1] RBRACE ("}")
│  [Line 75, Col 1] COMMENT ("yap --- for loop ---")
│  [Line 77, Col 1] KW_COOKING ("cooking")
│  [Line 77, Col 9] LPAREN ("(")
│  [Line 77, Col 10] ID ("i")
│  [Line 77, Col 12] ASSIGN ("=")
│  [Line 77, Col 14] V_INT ("0")
│  [Line 77, Col 15] SEMICOLON (";")
│  [Line 77, Col 17] ID ("i")
│  [Line 77, Col 19] LT ("<")
│  [Line 77, Col 21] V_INT ("10")
│  [Line 77, Col 23] SEMICOLON (";")
│  [Line 77, Col 25] ID ("i")
│  [Line 77, Col 27] ASSIGN ("=")
│  [Line 77, Col 29] ID ("i")
│  [Line 77, Col 31] PLUS ("+")
│  [Line 77, Col 33] V_INT ("1")
│  [Line 77, Col 34] RPAREN (")")
│  [Line 77, Col 36] LBRACE ("{")
│  [Line 78, Col 5] ID ("result")
│  [Line 78, Col 12] ASSIGN ("=")
│  [Line 78, Col 14] ID ("result")
│  [Line 78, Col 21] PLUS ("+")
│  [Line 78, Col 23] ID ("i")
│  [Line 79, Col 1] RBRACE ("}")
│  [Line 81, Col 1] COMMENT ("yap --- while loop ---")
│  [Line 83, Col 1] KW_COOK ("cook")
│  [Line 83, Col 6] LPAREN ("(")
│  [Line 83, Col 7] ID ("i")
│  [Line 83, Col 9] KW_AINTSAME ("aintSame")
│  [Line 83, Col 18] V_INT ("10")
│  [Line 83, Col 20] RPAREN (")")
│  [Line 83, Col 22] LBRACE ("{")
│  [Line 84, Col 5] ID ("i")
│  [Line 84, Col 7] ASSIGN ("=")
│  [Line 84, Col 9] ID ("i")
│  [Line 84, Col 11] PLUS ("+")
│  [Line 84, Col 13] V_INT ("1")
│  [Line 85, Col 1] RBRACE ("}")
│  [Line 87, Col 1] COMMENT ("yap --- do-while loop ---")
│  [Line 89, Col 1] KW_LETS ("lets")
│  [Line 89, Col 6] LBRACE ("{")
│  [Line 90, Col 5] ID ("i")
│  [Line 90, Col 7] ASSIGN ("=")
│  [Line 90, Col 9] ID ("i")
│  [Line 90, Col 11] PLUS ("+")
│  [Line 90, Col 13] V_INT ("1")
│  [Line 91, Col 1] RBRACE ("}")
│  [Line 91, Col 3] KW_COOK ("cook")
│  [Line 91, Col 8] LPAREN ("(")
│  [Line 91, Col 9] ID ("i")
│  [Line 91, Col 11] KW_AINTSAME ("aintSame")
│  [Line 91, Col 20] V_INT ("10")
│  [Line 91, Col 22] RPAREN (")")
│  [Line 93, Col 1] COMMENT ("yap --- functions ---")
│  [Line 95, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 95, Col 12] ID ("add")
│  [Line 95, Col 15] LPAREN ("(")
│  [Line 95, Col 16] ID ("a")
│  [Line 95, Col 17] COMMA (",")
│  [Line 95, Col 19] ID ("b")
│  [Line 95, Col 20] RPAREN (")")
│  [Line 95, Col 22] LBRACE ("{")
│  [Line 96, Col 5] KW_SENDDAT ("sendDat")
│  [Line 96, Col 13] ID ("a")
│  [Line 96, Col 15] PLUS ("+")
│  [Line 96, Col 17] ID ("b")
│  [Line 96, Col 18] SEMICOLON (";")
│  [Line 97, Col 1] RBRACE ("}")
│  [Line 99, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 99, Col 12] ID ("greet")
│  [Line 99, Col 17] LPAREN ("(")
│  [Line 99, Col 18] ID ("name")
│  [Line 99, Col 22] RPAREN (")")
│  [Line 99, Col 24] LBRACE ("{")
│  [Line 100, Col 5] ID ("msg")
│  [Line 100, Col 9] ASSIGN ("=")
│  [Line 100, Col 11] V_STRING (""hello "")
│  [Line 100, Col 20] PLUS ("+")
│  [Line 100, Col 22] ID ("name")
│  [Line 101, Col 5] KW_SENDDAT ("sendDat")
│  [Line 101, Col 13] ID ("msg")
│  [Line 101, Col 16] SEMICOLON (";")
│  [Line 102, Col 1] RBRACE ("}")
│  [Line 104, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 104, Col 12] ID ("noReturn")
│  [Line 104, Col 20] LPAREN ("(")
│  [Line 104, Col 21] RPAREN (")")
│  [Line 104, Col 23] LBRACE ("{")
│  [Line 105, Col 5] ID ("x")
│  [Line 105, Col 7] ASSIGN ("=")
│  [Line 105, Col 9] V_INT ("1")
│  [Line 105, Col 11] PLUS ("+")
│  [Line 105, Col 13] V_INT ("1")
│  [Line 106, Col 1] RBRACE ("}")
│  [Line 108, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 108, Col 12] ID ("addRef")
│  [Line 108, Col 18] LPAREN ("(")
│  [Line 108, Col 19] ID ("a")
│  [Line 108, Col 20] COMMA (",")
│  [Line 108, Col 22] ID ("b")
│  [Line 108, Col 23] RPAREN (")")
│  [Line 108, Col 25] LBRACE ("{")
│  [Line 109, Col 5] KW_SENDDAT ("sendDat")
│  [Line 109, Col 13] ID ("a")
│  [Line 109, Col 15] PLUS ("+")
│  [Line 109, Col 17] ID ("b")
│  [Line 109, Col 18] SEMICOLON (";")
│  [Line 110, Col 1] RBRACE ("}")
│  [Line 112, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 112, Col 12] ID ("mixed")
│  [Line 112, Col 17] LPAREN ("(")
│  [Line 112, Col 18] ID ("a")
│  [Line 112, Col 19] COMMA (",")
│  [Line 112, Col 21] ID ("b")
│  [Line 112, Col 22] RPAREN (")")
│  [Line 112, Col 24] LBRACE ("{")
│  [Line 113, Col 5] ID ("b")
│  [Line 113, Col 7] ASSIGN ("=")
│  [Line 113, Col 9] ID ("a")
│  [Line 113, Col 11] PLUS ("+")
│  [Line 113, Col 13] ID ("b")
│  [Line 114, Col 5] KW_SENDDAT ("sendDat")
│  [Line 114, Col 13] ID ("b")
│  [Line 114, Col 14] SEMICOLON (";")
│  [Line 115, Col 1] RBRACE ("}")
│  [Line 117, Col 1] COMMENT ("yap --- function calls ---")
│  [Line 119, Col 1] ID ("out")
│  [Line 119, Col 5] ASSIGN ("=")
│  [Line 119, Col 7] ID ("add")
│  [Line 119, Col 10] LPAREN ("(")
│  [Line 119, Col 11] V_INT ("1")
│  [Line 119, Col 12] COMMA (",")
│  [Line 119, Col 14] V_INT ("2")
│  [Line 119, Col 15] RPAREN (")")
│  [Line 120, Col 1] ID ("out")
│  [Line 120, Col 5] ASSIGN ("=")
│  [Line 120, Col 7] ID ("add")
│  [Line 120, Col 10] LPAREN ("(")
│  [Line 120, Col 11] ID ("intVar")
│  [Line 120, Col 17] COMMA (",")
│  [Line 120, Col 19] V_INT ("10")
│  [Line 120, Col 21] RPAREN (")")
│  [Line 121, Col 1] ID ("out")
│  [Line 121, Col 5] ASSIGN ("=")
│  [Line 121, Col 7] ID ("greet")
│  [Line 121, Col 12] LPAREN ("(")
│  [Line 121, Col 13] V_STRING (""bro"")
│  [Line 121, Col 18] RPAREN (")")
│  [Line 122, Col 1] ID ("out")
│  [Line 122, Col 5] ASSIGN ("=")
│  [Line 122, Col 7] ID ("mixed")
│  [Line 122, Col 12] LPAREN ("(")
│  [Line 122, Col 13] V_INT ("5")
│  [Line 122, Col 14] COMMA (",")
│  [Line 122, Col 16] ID ("intVar")
│  [Line 122, Col 22] RPAREN (")")
│  [Line 123, Col 1] ID ("noReturn")
│  [Line 123, Col 9] LPAREN ("(")
│  [Line 123, Col 10] RPAREN (")")
│  [Line 125, Col 1] COMMENT ("yap --- nested structures ---")
│  [Line 127, Col 1] KW_LETHIMCOOK ("letHimCook")
│  [Line 127, Col 12] ID ("compute")
│  [Line 127, Col 19] LPAREN ("(")
│  [Line 127, Col 20] ID ("x")
│  [Line 127, Col 21] COMMA (",")
│  [Line 127, Col 23] ID ("y")
│  [Line 127, Col 24] RPAREN (")")
│  [Line 127, Col 26] LBRACE ("{")
│  [Line 128, Col 5] KW_CHECKDIS ("checkDis")
│  [Line 128, Col 14] LPAREN ("(")
│  [Line 128, Col 15] ID ("x")
│  [Line 128, Col 17] GT (">")
│  [Line 128, Col 19] ID ("y")
│  [Line 128, Col 20] RPAREN (")")
│  [Line 128, Col 22] LBRACE ("{")
│  [Line 129, Col 9] KW_COOKING ("cooking")
│  [Line 129, Col 17] LPAREN ("(")
│  [Line 129, Col 18] ID ("i")
│  [Line 129, Col 20] ASSIGN ("=")
│  [Line 129, Col 22] V_INT ("0")
│  [Line 129, Col 23] SEMICOLON (";")
│  [Line 129, Col 25] ID ("i")
│  [Line 129, Col 27] LT ("<")
│  [Line 129, Col 29] ID ("x")
│  [Line 129, Col 30] SEMICOLON (";")
│  [Line 129, Col 32] ID ("i")
│  [Line 129, Col 34] ASSIGN ("=")
│  [Line 129, Col 36] ID ("i")
│  [Line 129, Col 38] PLUS ("+")
│  [Line 129, Col 40] V_INT ("1")
│  [Line 129, Col 41] RPAREN (")")
│  [Line 129, Col 43] LBRACE ("{")
│  [Line 130, Col 13] ID ("x")
│  [Line 130, Col 15] ASSIGN ("=")
│  [Line 130, Col 17] ID ("x")
│  [Line 130, Col 19] MINUS ("-")
│  [Line 130, Col 21] V_INT ("1")
│  [Line 131, Col 9] RBRACE ("}")
│  [Line 132, Col 5] RBRACE ("}")
│  [Line 133, Col 5] KW_OTHERWISE ("otherwise")
│  [Line 133, Col 15] LBRACE ("{")
│  [Line 134, Col 9] KW_COOK ("cook")
│  [Line 134, Col 14] LPAREN ("(")
│  [Line 134, Col 15] ID ("y")
│  [Line 134, Col 17] KW_AINTSAME ("aintSame")
│  [Line 134, Col 26] V_INT ("0")
│  [Line 134, Col 27] RPAREN (")")
│  [Line 134, Col 29] LBRACE ("{")
│  [Line 135, Col 13] ID ("y")
│  [Line 135, Col 15] ASSIGN ("=")
│  [Line 135, Col 17] ID ("y")
│  [Line 135, Col 19] MINUS ("-")
│  [Line 135, Col 21] V_INT ("1")
│  [Line 136, Col 9] RBRACE ("}")
│  [Line 137, Col 5] RBRACE ("}")
│  [Line 138, Col 5] KW_SENDDAT ("sendDat")
│  [Line 138, Col 13] ID ("x")
│  [Line 138, Col 15] PLUS ("+")
│  [Line 138, Col 17] ID ("y")
│  [Line 138, Col 18] SEMICOLON (";")
│  [Line 139, Col 1] RBRACE ("}")
│  [Line 141, Col 1] COMMENT ("yap --- complex number edge cases ---")
│  [Line 143, Col 1] ID ("c1")
│  [Line 143, Col 4] ASSIGN ("=")
│  [Line 143, Col 6] V_IMAGINARY ("5j")
│  [Line 144, Col 1] ID ("c2")
│  [Line 144, Col 4] ASSIGN ("=")
│  [Line 144, Col 6] V_INT ("0")
│  [Line 144, Col 8] PLUS ("+")
│  [Line 144, Col 10] V_IMAGINARY ("5j")
│  [Line 145, Col 1] ID ("c3")
│  [Line 145, Col 4] ASSIGN ("=")
│  [Line 145, Col 6] V_FLOAT ("1.5")
│  [Line 145, Col 10] PLUS ("+")
│  [Line 145, Col 12] V_IMAGINARY ("0j")
│  [Line 146, Col 1] ID ("c4")
│  [Line 146, Col 4] ASSIGN ("=")
│  [Line 146, Col 6] V_INT ("100")
│  [Line 146, Col 10] PLUS ("+")
│  [Line 146, Col 12] V_IMAGINARY ("3.14j")
│  [Line 147, Col 1] ID ("c5")
│  [Line 147, Col 4] ASSIGN ("=")
│  [Line 147, Col 6] V_FLOAT ("0.001")
│  [Line 147, Col 12] PLUS ("+")
│  [Line 147, Col 14] V_IMAGINARY ("0.001j")
│  [Line 147, Col 22] EOF ("")
└─────────────────────────────────────────┘
